cluster,n,lat,lon,weighted_sum,peak_share,days_active,vol_n,wt_n,peak_n,days_n,impact_score
2,49795,12.972104299494253,77.57759220895734,44066.9,0.47834119891555377,152,1.0,1.0,0.47834119891555377,1.0,92.1751179837333
3,19865,12.981953839179011,77.60806568917424,16883.95,0.7274603574125346,151,0.398935636108043,0.3831435839598429,0.7274603574125346,0.993421052631579,53.107033592296716
31,8804,13.010306772864606,77.55329541719674,7836.9,0.615174920490686,151,0.17680490009037053,0.17784096453347067,0.615174920490686,0.993421052631579,36.54672518088392
34,8323,13.000537929300958,77.57106964454094,7205.2,0.5642196323441067,152,0.16714529571242093,0.16350594210166813,0.5642196323441067,1.0,35.01789104060096
5,8225,12.999149314274778,77.54923853926684,5942.1,0.48316109422492404,152,0.16517722662917964,0.1348427050688839,0.48316109422492404,1.0,32.596441415004605
53,5125,13.071030497041566,77.58841680125856,3053.55,0.8054634146341464,136,0.10292198011848579,0.06929350601017997,0.8054634146341464,0.8947368421052632,31.362403495052916
9,8540,12.933343946104046,77.69013450228341,7272.4,0.36042154566744733,129,0.1715031629681695,0.165030896205542,0.36042154566744733,0.8486842105263158,29.88291708017321
60,6453,12.974525556049775,77.54724105639956,3725.0,0.4957384162405083,150,0.12959132443016366,0.08453056602574721,0.4957384162405083,0.9868421052631579,29.507670196489787
23,4031,13.185442218107168,77.68010861506573,5803.0,0.36492185561895313,147,0.08095190280148609,0.13168614084494257,0.36492185561895313,0.9671052631578947,27.676409499495
27,3653,12.967262358395871,77.53782637422012,2596.55,0.5439364905557076,148,0.07336077919469826,0.05892291039306146,0.5439364905557076,0.9736842105263158,27.322050307793756
32,1912,12.928757876725943,77.58304143561715,1471.1,0.6171548117154811,146,0.03839742946078924,0.033383333068584355,0.6171548117154811,0.9605263157894737,26.152473119141373
16,1744,12.8418936688445,77.64582335470725,1284.5,0.739105504587156,122,0.03502359674666131,0.029148862298005986,0.739105504587156,0.8026315789473685,25.342718647337946
6,3469,13.008452270996198,77.69531924239098,3566.3,0.3070049005477083,151,0.06966562907922483,0.08092922352150934,0.3070049005477083,0.993421052631579,24.83352711092643
15,2019,12.93915430689001,77.69670241018359,2689.65,0.5720653789004457,127,0.040546239582287376,0.061035607224470066,0.5720653789004457,0.8355263157894737,24.771686896796215
42,3020,13.035347089781373,77.58903407130113,2164.85,0.42615894039735097,146,0.06064865950396626,0.049126441841835934,0.42615894039735097,0.9605263157894737,24.584796301594793
88,1922,12.944051204059749,77.57133521391386,1361.0,0.5202913631633714,143,0.03859825283663018,0.0308848591573267,0.5202913631633714,0.9407894736842105,24.3095545041057
102,1524,12.996264911132354,77.66854307145094,2057.9,0.49606299212598426,133,0.03060548247816046,0.04669945015419737,0.49606299212598426,0.875,23.352087362402475
25,2330,12.97338435462322,77.61827398636824,2654.65,0.3133047210300429,146,0.046791846570940855,0.060241360295369084,0.3133047210300429,0.9605263157894737,22.920875361235737
70,858,12.906574173297859,77.62992953751096,843.7,0.7412587412587412,104,0.01723064564715333,0.01914588954521421,0.7412587412587412,0.6842105263157895,22.664793964841127
24,1352,12.957889285315861,77.70160657955894,1134.95,0.46153846153846156,140,0.027151320413696153,0.025755158633804513,0.46153846153846156,0.9210526315789473,22.583612354524195
111,404,12.96095346559406,77.51171449257426,401.5,0.7797029702970297,104,0.008113264383974295,0.00911114691525839,0.7797029702970297,0.6842105263157895,22.56654625732185
26,849,12.97137935147232,77.59747361755007,774.8,0.6160188457008245,116,0.017049904608896476,0.017582357733355418,0.6160188457008245,0.7631578947368421,21.90244255416611
19,1223,12.995600062185142,77.69568560672046,1495.2,0.7612428454619787,85,0.024560698865347928,0.03393022881119389,0.7612428454619787,0.5592105263157895,21.900830695074717
80,1060,13.027870219558098,77.57468421785657,927.15,0.55,123,0.021287277839140476,0.021039601151884975,0.55,0.8092105263157895,21.868360275986458
68,1203,12.98570200064053,77.55437359540687,977.25,0.47880299251870323,129,0.024159052113666032,0.02217650889896952,0.47880299251870323,0.8486842105263158,21.524139965044046
84,1268,12.935481022555205,77.6152967628549,993.5,0.5512618296529969,117,0.02546440405663219,0.022545266401766403,0.5512618296529969,0.7697368421052632,21.480722854143522
74,1413,12.975710867993522,77.5598274290658,949.6,0.4677990092002831,129,0.028376343006325935,0.021549053824979746,0.4677990092002831,0.8486842105263158,21.46050073908795
81,736,12.956325473505434,77.58590867622283,675.05,0.4375,139,0.014780600461893764,0.015318753985417625,0.4375,0.9144736842105263,21.335773436431413
82,685,12.980411748054916,77.55670033193823,579.05,0.48905109489051096,131,0.01375640124510493,0.01314024812274065,0.48905109489051096,0.8618421052631579,21.20169996456781
219,952,12.970348530761854,77.64684685863486,1089.6,0.5577731092436975,113,0.01911838538005824,0.024726041541383668,0.5577731092436975,0.743421052631579,21.08050565118624
49,303,12.88859387181298,77.56267408056169,190.55,0.8745874587458746,72,0.006084948287980721,0.004324107209719767,0.8745874587458746,0.47368421052631576,20.57958777611107
